PRODUCTID=12
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1667.33,193.49,-170.67,0.01,-0.3,-52.34
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1
OFFLINE=TRUE

12_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=0.246,0,50,180,0.014,90/40,40
MOVEL=2.82,-5.17,0.017,179.704,0.162,90/30,0.6224,0
MOVEL=3.727,-4.658,0.018,179.733,0.214,90/30,0.6786,0
MOVEL=4.536,-3.988,0.018,179.772,0.26,90/30,0.7516,0
MOVEL=5.204,-3.187,0.019,179.817,0.298,90/30,0.8199,0
MOVEL=5.721,-2.235,0.019,179.872,0.328,90/30,0.9259,0
MOVEL=6.05,-1.161,0.019,179.933,0.347,90/30,1.0268,0
MOVEL=6.162,0,0.019,180,0.353,90/30,1.1037,0
MOVEL=5.992,1.534,0.019,-179.912,0.343,90/30,1.4511,0
MOVEL=5.499,2.937,0.019,-179.832,0.315,90/30,1.3318,0
MOVEL=4.731,4.149,0.02,-179.762,0.271,90/30,1.1796,0
MOVEL=3.748,5.131,0.02,-179.706,0.215,90/30,1.0329,0
MOVEL=2.574,5.901,0.021,-179.662,0.147,90/30,0.9474,0
MOVEL=1.283,6.417,0.021,-179.632,0.074,90/30,0.8584,0
MOVEL=-0.093,6.654,0.022,-179.619,-0.005,90/30,0.7987,0
MOVEL=-1.505,6.596,0.023,-179.622,-0.086,90/30,0.7629,0
MOVEL=-2.89,6.226,0.024,-179.643,-0.166,90/30,0.7417,0
MOVEL=-4.245,5.501,0.024,-179.685,-0.243,90/30,0.7703,0
MOVEL=-5.421,4.47,0.025,-179.744,-0.311,90/30,0.7695,0
MOVEL=-6.338,3.162,0.025,-179.819,-0.363,90/30,0.7816,0
MOVEL=-6.909,1.693,0.025,-179.903,-0.396,90/30,0.7718,0
MOVEL=-7.133,0.122,0.025,-179.993,-0.409,90/30,0.7775,0
MOVEL=-7.004,-1.476,0.026,179.915,-0.401,90/30,0.7857,0
MOVEL=-6.538,-3.005,0.026,179.828,-0.375,90/30,0.7843,0
MOVEL=-5.803,-4.357,0.026,179.75,-0.332,90/30,0.7559,0
MOVEL=-4.849,-5.492,0.027,179.685,-0.278,90/30,0.7326,0
MOVEL=-3.741,-6.374,0.027,179.635,-0.214,90/30,0.7124,0
MOVEL=-2.48,-7.041,0.028,179.597,-0.142,90/30,0.7423,0
MOVEL=-1.131,-7.468,0.029,179.572,-0.065,90/30,0.7766,0
MOVEL=0.267,-7.636,0.029,179.562,0.015,90/30,0.8342,0
MOVEL=1.685,-7.553,0.03,179.567,0.097,90/30,0.9325,0
MOVEL=3.052,-7.219,0.031,179.586,0.175,90/30,1.0577,0
MOVEL=4.371,-6.607,0.031,179.621,0.25,90/30,1.2978,0
MOVEL=5.576,-5.721,0.032,179.672,0.319,90/30,1.6549,0
MOVEL=6.611,-4.58,0.032,179.738,0.379,90/30,2.2071,0
MOVEL=7.433,-3.175,0.033,179.818,0.426,90/30,3.1208,0
MOVEL=7.953,-1.615,0.033,179.907,0.456,90/30,4.2286,0
MOVEL=8.134,0,0.033,180,0.466,90/30,5.0869,0
MOVEL=8.081,0.98,0.033,-179.944,0.463,90/30,3.2098,0
MOVEL=7.92,1.951,0.033,-179.888,0.454,90/30,3.0149,0
MOVEL=7.652,2.894,0.033,-179.834,0.438,90/30,2.6427,0
MOVEL=7.301,3.742,0.034,-179.786,0.418,90/30,2.1399,0
MOVEL=6.859,4.549,0.034,-179.739,0.393,90/30,1.8395,0
MOVEL=6.334,5.301,0.034,-179.696,0.363,90/30,1.5695,0
MOVEL=5.093,6.575,0.035,-179.623,0.292,90/30,2.447,0
MOVEL=3.606,7.584,0.035,-179.565,0.207,90/30,1.9277,0
MOVEL=1.966,8.273,0.036,-179.526,0.113,90/30,1.5601,0
MOVEL=1.096,8.487,0.037,-179.514,0.063,90/30,0.6972,0
MOVEL=0.206,8.611,0.037,-179.507,0.012,90/30,0.6525,0
MOVEL=-0.69,8.642,0.038,-179.505,-0.04,90/30,0.6124,0
MOVEL=-1.609,8.573,0.038,-179.509,-0.092,90/30,0.5987,0
MOVEL=-2.519,8.404,0.038,-179.518,-0.144,90/30,0.5751,0
MOVEL=-3.402,8.138,0.039,-179.534,-0.195,90/30,0.5514,0
MOVEL=-4.311,7.745,0.039,-179.556,-0.247,90/30,0.5734,0
MOVEL=-5.173,7.25,0.04,-179.585,-0.296,90/30,0.5595,0
MOVEL=-5.972,6.664,0.04,-179.618,-0.342,90/30,0.5462,0
MOVEL=-6.71,5.978,0.04,-179.657,-0.384,90/30,0.5477,0
MOVEL=-7.364,5.207,0.041,-179.702,-0.422,90/30,0.5447,0
MOVEL=-7.921,4.367,0.041,-179.75,-0.454,90/30,0.5412,0
MOVEL=-8.37,3.477,0.041,-179.801,-0.48,90/30,0.5337,0
MOVEL=-8.717,2.539,0.041,-179.855,-0.499,90/30,0.535,0
MOVEL=-8.957,1.571,0.041,-179.91,-0.513,90/30,0.5344,0
MOVEL=-9.087,0.565,0.041,-179.968,-0.521,90/30,0.5451,0
MOVEL=-9.104,-0.452,0.042,179.974,-0.522,90/30,0.5477,0
MOVEL=-9.008,-1.462,0.042,179.916,-0.516,90/30,0.547,0
MOVEL=-8.806,-2.445,0.042,179.86,-0.505,90/30,0.5412,0
MOVEL=-8.505,-3.404,0.042,179.805,-0.487,90/30,0.5424,0
MOVEL=-8.107,-4.325,0.042,179.752,-0.465,90/30,0.5418,0
MOVEL=-7.649,-5.143,0.042,179.705,-0.438,90/30,0.5072,0
MOVEL=-7.111,-5.913,0.043,179.661,-0.407,90/30,0.5113,0
MOVEL=-6.501,-6.623,0.043,179.621,-0.372,90/30,0.5144,0
MOVEL=-5.137,-7.8,0.044,179.553,-0.294,90/30,1.011,0
MOVEL=-3.565,-8.712,0.044,179.501,-0.204,90/30,1.0715,0
MOVEL=-1.867,-9.32,0.045,179.466,-0.107,90/30,1.1607,0
MOVEL=-0.987,-9.5,0.046,179.456,-0.057,90/30,0.6318,0
MOVEL=-0.09,-9.601,0.046,179.45,-0.005,90/30,0.6866,0
MOVEL=0.81,-9.618,0.047,179.449,0.046,90/30,0.7512,0
MOVEL=1.719,-9.549,0.047,179.453,0.098,90/30,0.8485,0
MOVEL=2.62,-9.393,0.048,179.462,0.15,90/30,0.9736,0
MOVEL=3.499,-9.152,0.048,179.476,0.2,90/30,1.1443,0
MOVEL=4.383,-8.811,0.048,179.495,0.251,90/30,1.4576,0
MOVEL=5.229,-8.382,0.049,179.52,0.3,90/30,1.899,0
MOVEL=6.027,-7.872,0.049,179.549,0.345,90/30,2.7075,0
MOVEL=6.822,-7.241,0.049,179.585,0.391,90/30,5.0502,0
MOVEL=7.55,-6.529,0.05,179.626,0.433,90/30,10,0
MOVEL=8.198,-5.749,0.05,179.671,0.47,90/30,10,0
MOVEL=9.18,-4.095,0.051,179.765,0.526,90/30,10,0
MOVEL=9.82,-2.282,0.051,179.869,0.563,90/30,10,0
MOVEL=10.098,-0.379,0.051,179.978,0.579,90/30,10,0
MOVEL=10.042,1.188,0.051,-179.932,0.575,90/30,10,0
MOVEL=9.849,2.365,0.051,-179.864,0.564,90/30,10,0
MOVEL=9.526,3.51,0.052,-179.799,0.546,90/30,10,0
MOVEL=9.103,4.544,0.052,-179.74,0.522,90/30,10,0
MOVEL=8.57,5.53,0.052,-179.683,0.491,90/30,10,0
MOVEL=7.936,6.451,0.052,-179.63,0.455,90/30,10,0
MOVEL=6.623,7.855,0.053,-179.55,0.379,90/30,10,0
MOVEL=5.082,9.005,0.053,-179.484,0.291,90/30,8.615,0
MOVEL=3.366,9.872,0.054,-179.434,0.193,90/30,4.0985,0
MOVEL=1.584,10.403,0.055,-179.404,0.091,90/30,2.641,0
MOVEL=0.497,10.567,0.056,-179.395,0.028,90/30,1.2503,0
MOVEL=-0.598,10.617,0.057,-179.392,-0.034,90/30,1.0931,0
MOVEL=-1.728,10.546,0.057,-179.396,-0.099,90/30,1.0122,0
MOVEL=-2.847,10.351,0.058,-179.407,-0.163,90/30,0.9272,0
MOVEL=-3.932,10.038,0.058,-179.425,-0.225,90/30,0.8547,0
MOVEL=-5.681,9.234,0.059,-179.471,-0.326,90/30,1.3382,0
MOVEL=-7.258,8.133,0.059,-179.534,-0.416,90/30,1.2357,0
MOVEL=-8.006,7.45,0.06,-179.573,-0.459,90/30,0.625,0
MOVEL=-9.237,5.971,0.06,-179.658,-0.529,90/30,1.1603,0
MOVEL=-10.069,4.502,0.061,-179.742,-0.577,90/30,1.0014,0
MOVEL=-10.517,3.383,0.061,-179.806,-0.603,90/30,0.7118,0
MOVEL=-10.837,2.225,0.061,-179.873,-0.621,90/30,0.7102,0
MOVEL=-11.028,1.018,0.061,-179.942,-0.632,90/30,0.7244,0
MOVEL=-11.083,-0.208,0.061,179.988,-0.635,90/30,0.728,0
MOVEL=-11.004,-1.428,0.062,179.918,-0.63,90/30,0.7272,0
MOVEL=-10.794,-2.622,0.062,179.85,-0.618,90/30,0.7244,0
MOVEL=-10.462,-3.792,0.062,179.783,-0.599,90/30,0.73,0
MOVEL=-10.012,-4.917,0.062,179.718,-0.574,90/30,0.7327,0
MOVEL=-9.483,-5.924,0.063,179.661,-0.543,90/30,0.6942,0
MOVEL=-8.854,-6.876,0.063,179.606,-0.507,90/30,0.705,0
MOVEL=-8.137,-7.756,0.063,179.556,-0.466,90/30,0.7117,0
MOVEL=-6.727,-9.067,0.064,179.48,-0.385,90/30,1.2464,0
MOVEL=-5.123,-10.128,0.064,179.42,-0.294,90/30,1.3312,0
MOVEL=-3.371,-10.92,0.065,179.374,-0.193,90/30,1.4832,0
MOVEL=-1.513,-11.414,0.066,179.346,-0.087,90/30,1.7546,0
MOVEL=-0.41,-11.558,0.067,179.338,-0.023,90/30,1.2265,0
MOVEL=0.689,-11.596,0.067,179.336,0.039,90/30,1.46,0
MOVEL=1.806,-11.527,0.068,179.34,0.103,90/30,1.8983,0
MOVEL=2.914,-11.348,0.069,179.35,0.167,90/30,2.7127,0
MOVEL=3.996,-11.063,0.069,179.366,0.229,90/30,4.8106,0
MOVEL=5.093,-10.649,0.07,179.39,0.292,90/30,10,0
MOVEL=6.144,-10.123,0.07,179.42,0.352,90/30,10,0
MOVEL=7.135,-9.496,0.071,179.456,0.409,90/30,10,0
MOVEL=8.109,-8.729,0.071,179.5,0.465,90/30,10,0
MOVEL=9,-7.863,0.071,179.549,0.516,90/30,10,0
MOVEL=9.792,-6.91,0.072,179.604,0.561,90/30,10,0
MOVEL=10.47,-5.888,0.072,179.663,0.6,90/30,10,0
MOVEL=11.038,-4.797,0.072,179.725,0.632,90/30,10,0
MOVEL=11.487,-3.655,0.073,179.791,0.658,90/30,10,0
MOVEL=11.813,-2.461,0.073,179.859,0.677,90/30,10,0
MOVEL=12.012,-1.236,0.073,179.929,0.688,90/30,10,0
MOVEL=12.078,0,0.073,180,0.692,90/30,10,0
MOVEL=12.003,1.397,0.073,-179.92,0.688,90/30,10,0
MOVEL=11.776,2.781,0.073,-179.841,0.675,90/30,10,0
MOVEL=11.399,4.128,0.073,-179.763,0.653,90/30,10,0
MOVEL=10.903,5.35,0.074,-179.693,0.625,90/30,10,0
MOVEL=10.277,6.516,0.074,-179.627,0.589,90/30,10,0
MOVEL=9.535,7.604,0.074,-179.564,0.546,90/30,10,0
MOVEL=8.248,9.035,0.075,-179.482,0.473,90/30,10,0
MOVEL=6.761,10.254,0.075,-179.412,0.387,90/30,10,0
MOVEL=5.649,10.959,0.076,-179.372,0.324,90/30,10,0
MOVEL=3.909,11.778,0.077,-179.325,0.224,90/30,10,0
MOVEL=2.064,12.319,0.078,-179.294,0.118,90/30,10,0
MOVEL=0.755,12.524,0.079,-179.282,0.043,90/30,4.3872,0
MOVEL=-0.543,12.59,0.079,-179.279,-0.031,90/30,2.8077,0
MOVEL=-1.89,12.511,0.08,-179.283,-0.108,90/30,2.1825,0
MOVEL=-3.224,12.284,0.081,-179.296,-0.185,90/30,1.7639,0
MOVEL=-4.521,11.917,0.081,-179.317,-0.259,90/30,1.4905,0
MOVEL=-5.851,11.374,0.082,-179.348,-0.335,90/30,1.3879,0
MOVEL=-7.116,10.685,0.082,-179.388,-0.408,90/30,1.2406,0
MOVEL=-8.29,9.86,0.083,-179.435,-0.475,90/30,1.1306,0
MOVEL=-9.344,8.92,0.083,-179.489,-0.535,90/30,1.0412,0
MOVEL=-10.288,7.864,0.084,-179.549,-0.589,90/30,0.9924,0
MOVEL=-11.106,6.713,0.084,-179.615,-0.636,90/30,0.9538,0
MOVEL=-11.785,5.484,0.084,-179.686,-0.675,90/30,0.9289,0
MOVEL=-12.326,4.184,0.085,-179.76,-0.706,90/30,0.924,0
MOVEL=-12.721,2.837,0.085,-179.837,-0.729,90/30,0.918,0
MOVEL=-12.968,1.427,0.085,-179.918,-0.743,90/30,0.9358,0
MOVEL=-13.057,-0.007,0.085,180,-0.748,90/30,0.9414,0
MOVEL=-12.988,-1.437,0.085,179.918,-0.744,90/30,0.9426,0
MOVEL=-12.766,-2.84,0.086,179.837,-0.731,90/30,0.9416,0
MOVEL=-12.4,-4.216,0.086,179.758,-0.71,90/30,0.9568,0
MOVEL=-11.895,-5.543,0.086,179.682,-0.682,90/30,0.9724,0
MOVEL=-11.293,-6.736,0.086,179.614,-0.647,90/30,0.9355,0
MOVEL=-10.572,-7.866,0.087,179.549,-0.606,90/30,0.9631,0
MOVEL=-9.744,-8.914,0.087,179.489,-0.558,90/30,0.9922,0
MOVEL=-8.373,-10.263,0.088,179.412,-0.48,90/30,1.5164,0
MOVEL=-6.826,-11.405,0.088,179.347,-0.391,90/30,1.6677,0
MOVEL=-5.654,-12.076,0.089,179.308,-0.324,90/30,1.3145,0
MOVEL=-3.885,-12.831,0.09,179.265,-0.223,90/30,2.2322,0
MOVEL=-2.027,-13.326,0.091,179.236,-0.116,90/30,3.0326,0
MOVEL=-0.699,-13.515,0.092,179.226,-0.04,90/30,3.2099,0
MOVEL=0.598,-13.572,0.092,179.222,0.034,90/30,5.7719,0
MOVEL=1.924,-13.499,0.093,179.227,0.11,90/30,10,0
MOVEL=3.239,-13.295,0.094,179.238,0.186,90/30,10,0
MOVEL=4.523,-12.962,0.094,179.257,0.259,90/30,10,0
MOVEL=5.835,-12.472,0.095,179.285,0.334,90/30,10,0
MOVEL=7.093,-11.846,0.095,179.321,0.406,90/30,10,0
MOVEL=8.278,-11.099,0.096,179.364,0.474,90/30,10,0
MOVEL=9.418,-10.204,0.096,179.415,0.54,90/30,10,0
MOVEL=10.459,-9.189,0.097,179.473,0.599,90/30,10,0
MOVEL=11.385,-8.074,0.097,179.537,0.652,90/30,10,0
MOVEL=12.174,-6.88,0.098,179.606,0.698,90/30,10,0
MOVEL=12.836,-5.607,0.098,179.679,0.735,90/30,10,0
MOVEL=13.359,-4.275,0.098,179.755,0.765,90/30,10,0
MOVEL=13.741,-2.879,0.099,179.835,0.787,90/30,10,0
MOVEL=13.972,-1.445,0.099,179.917,0.801,90/30,10,0
MOVEL=14.05,0,0.099,180,0.805,90/30,10,0
MOVEL=13.962,1.64,0.099,-179.906,0.8,90/30,10,0
MOVEL=13.627,3.534,0.099,-179.797,0.781,90/30,10,0
MOVEL=13.276,4.732,0.099,-179.729,0.761,90/30,10,0
MOVEL=12.852,5.827,0.1,-179.666,0.736,90/30,10,0
MOVEL=12.357,6.85,0.1,-179.607,0.708,90/30,10,0
MOVEL=11.781,7.831,0.1,-179.551,0.675,90/30,10,0
MOVEL=11.132,8.761,0.1,-179.498,0.638,90/30,10,0
MOVEL=9.864,10.21,0.101,-179.415,0.565,90/30,10,0
MOVEL=9.101,10.921,0.101,-179.374,0.521,90/30,10,0
MOVEL=7.572,12.087,0.102,-179.307,0.434,90/30,10,0
MOVEL=6.658,12.652,0.102,-179.275,0.382,90/30,10,0
MOVEL=4.931,13.496,0.103,-179.227,0.283,90/30,10,0
MOVEL=3.949,13.856,0.104,-179.206,0.226,90/30,10,0
MOVEL=2.498,14.244,0.105,-179.184,0.143,90/30,10,0
MOVEL=1.008,14.482,0.105,-179.17,0.058,90/30,10,0
MOVEL=-0.495,14.562,0.106,-179.166,-0.028,90/30,10,0
MOVEL=-2.035,14.479,0.107,-179.17,-0.117,90/30,10,0
MOVEL=-3.581,14.224,0.108,-179.185,-0.205,90/30,7.3114,0
MOVEL=-5.113,13.795,0.108,-179.21,-0.293,90/30,3.9569,0
MOVEL=-6.646,13.177,0.109,-179.245,-0.381,90/30,2.828,0
MOVEL=-8.106,12.39,0.11,-179.29,-0.464,90/30,2.1881,0
MOVEL=-9.462,11.446,0.11,-179.344,-0.542,90/30,1.7964,0
MOVEL=-10.674,10.378,0.111,-179.405,-0.612,90/30,1.5203,0
MOVEL=-11.763,9.177,0.111,-179.474,-0.674,90/30,1.3722,0
MOVEL=-12.709,7.868,0.112,-179.549,-0.728,90/30,1.271,0
MOVEL=-13.501,6.466,0.112,-179.629,-0.774,90/30,1.2093,0
MOVEL=-14.137,4.982,0.112,-179.715,-0.81,90/30,1.1808,0
MOVEL=-14.607,3.443,0.113,-179.803,-0.837,90/30,1.1602,0
MOVEL=-14.908,1.826,0.113,-179.895,-0.854,90/30,1.177,0
MOVEL=-15.029,0.181,0.113,-179.99,-0.861,90/30,1.1741,0
MOVEL=-14.967,-1.462,0.113,179.916,-0.858,90/30,1.1684,0
MOVEL=-14.733,-3.07,0.113,179.824,-0.844,90/30,1.1649,0
MOVEL=-14.333,-4.649,0.114,179.734,-0.821,90/30,1.1895,0
MOVEL=-13.773,-6.174,0.114,179.646,-0.789,90/30,1.2191,0
MOVEL=-13.098,-7.551,0.114,179.567,-0.751,90/30,1.1965,0
MOVEL=-12.285,-8.857,0.115,179.492,-0.704,90/30,1.2626,0
MOVEL=-11.35,-10.07,0.115,179.423,-0.65,90/30,1.3347,0
MOVEL=-10.007,-11.449,0.116,179.344,-0.573,90/30,1.8372,0
MOVEL=-9.201,-12.129,0.116,179.305,-0.527,90/30,1.1154,0
MOVEL=-7.623,-13.228,0.117,179.242,-0.437,90/30,2.3419,0
MOVEL=-6.681,-13.763,0.117,179.211,-0.383,90/30,1.5867,0
MOVEL=-4.927,-14.552,0.118,179.166,-0.282,90/30,3.7327,0
MOVEL=-3.925,-14.891,0.119,179.147,-0.225,90/30,3.1982,0
MOVEL=-2.472,-15.251,0.119,179.126,-0.142,90/30,9.3114,0
MOVEL=-0.986,-15.471,0.12,179.114,-0.057,90/30,10,0
MOVEL=0.511,-15.547,0.121,179.109,0.029,90/30,10,0
MOVEL=2.047,-15.47,0.122,179.114,0.117,90/30,10,0
MOVEL=3.572,-15.239,0.123,179.127,0.205,90/30,10,0
MOVEL=5.062,-14.857,0.123,179.149,0.29,90/30,10,0
MOVEL=6.592,-14.29,0.124,179.181,0.378,90/30,10,0
MOVEL=8.058,-13.564,0.124,179.223,0.462,90/30,10,0
MOVEL=9.439,-12.694,0.125,179.273,0.541,90/30,10,0
MOVEL=10.737,-11.671,0.126,179.331,0.615,90/30,10,0
MOVEL=11.922,-10.513,0.126,179.398,0.683,90/30,10,0
MOVEL=12.975,-9.239,0.127,179.471,0.743,90/30,10,0
MOVEL=13.877,-7.875,0.127,179.549,0.795,90/30,10,0
MOVEL=14.633,-6.419,0.128,179.632,0.838,90/30,10,0
MOVEL=15.23,-4.897,0.128,179.719,0.873,90/30,10,0
MOVEL=15.668,-3.298,0.128,179.811,0.898,90/30,10,0
MOVEL=15.933,-1.656,0.128,179.905,0.913,90/30,10,0
MOVEL=16.022,0,0.128,180,0.918,90/30,10,0
MOVEL=15.922,1.852,0.128,-179.894,0.912,90/30,10,0
MOVEL=15.603,3.748,0.129,-179.785,0.894,90/30,10,0
MOVEL=15.151,5.347,0.129,-179.694,0.868,90/30,10,0
MOVEL=14.674,6.586,0.129,-179.623,0.841,90/30,10,0
MOVEL=14.115,7.744,0.13,-179.556,0.809,90/30,10,0
MOVEL=13.467,8.856,0.13,-179.493,0.772,90/30,10,0
MOVEL=12.735,9.911,0.13,-179.432,0.73,90/30,10,0
MOVEL=11.484,11.373,0.131,-179.348,0.658,90/30,10,0
MOVEL=10.444,12.363,0.131,-179.292,0.598,90/30,10,0
MOVEL=8.929,13.546,0.132,-179.224,0.512,90/30,10,0
MOVEL=7.687,14.334,0.132,-179.179,0.44,90/30,10,0
MOVEL=5.97,15.199,0.133,-179.129,0.342,90/30,10,0
MOVEL=4.628,15.71,0.134,-179.1,0.265,90/30,10,0
MOVEL=2.983,16.158,0.135,-179.074,0.171,90/30,10,0
MOVEL=1.296,16.435,0.136,-179.058,0.074,90/30,10,0
MOVEL=-0.407,16.535,0.137,-179.053,-0.023,90/30,10,0
MOVEL=-2.156,16.449,0.138,-179.057,-0.124,90/30,10,0
MOVEL=-3.912,16.169,0.138,-179.074,-0.224,90/30,10,0
MOVEL=-5.652,15.693,0.139,-179.101,-0.324,90/30,5.7144,0
MOVEL=-7.388,15.006,0.14,-179.14,-0.423,90/30,3.0212,0
MOVEL=-9.041,14.129,0.141,-179.19,-0.518,90/30,1.9908,0
MOVEL=-10.579,13.076,0.141,-179.251,-0.606,90/30,1.4681,0
MOVEL=-11.951,11.885,0.142,-179.319,-0.685,90/30,1.1416,0
MOVEL=-13.188,10.546,0.143,-179.396,-0.756,90/30,0.9679,0
MOVEL=-14.268,9.085,0.143,-179.479,-0.818,90/30,0.8514,0
MOVEL=-15.176,7.519,0.143,-179.569,-0.87,90/30,0.7755,0
MOVEL=-15.911,5.86,0.144,-179.664,-0.912,90/30,0.7308,0
MOVEL=-16.463,4.134,0.144,-179.763,-0.943,90/30,0.699,0
MOVEL=-16.827,2.34,0.144,-179.866,-0.964,90/30,0.6871,0
MOVEL=-16.993,0.499,0.145,-179.971,-0.974,90/30,0.6841,0
MOVEL=-16.954,-1.364,0.145,179.922,-0.971,90/30,0.6886,0
MOVEL=-16.716,-3.196,0.145,179.817,-0.958,90/30,0.6914,0
MOVEL=-16.287,-4.998,0.145,179.714,-0.933,90/30,0.7142,0
MOVEL=-15.674,-6.74,0.146,179.614,-0.898,90/30,0.7476,0
MOVEL=-14.926,-8.316,0.146,179.523,-0.855,90/30,0.7547,0
MOVEL=-14.021,-9.812,0.146,179.438,-0.803,90/30,0.8205,0
MOVEL=-12.973,-11.205,0.147,179.358,-0.743,90/30,0.9005,0
MOVEL=-11.819,-12.454,0.147,179.286,-0.677,90/30,0.9863,0
MOVEL=-10.547,-13.588,0.148,179.221,-0.604,90/30,1.1356,0
MOVEL=-9.175,-14.592,0.149,179.164,-0.526,90/30,1.349,0
MOVEL=-7.721,-15.454,0.149,179.114,-0.442,90/30,1.6858,0
MOVEL=-6.189,-16.176,0.15,179.073,-0.355,90/30,2.3107,0
MOVEL=-4.599,-16.748,0.151,179.04,-0.264,90/30,3.6841,0
MOVEL=-2.95,-17.167,0.152,179.016,-0.169,90/30,9.1344,0
MOVEL=-1.264,-17.425,0.153,179.002,-0.072,90/30,10,0
MOVEL=0.435,-17.519,0.154,178.996,0.025,90/30,10,0
MOVEL=2.181,-17.438,0.154,179.001,0.125,90/30,10,0
MOVEL=3.914,-17.181,0.155,179.016,0.224,90/30,10,0
MOVEL=5.608,-16.751,0.156,179.04,0.321,90/30,10,0
MOVEL=7.346,-16.11,0.157,179.077,0.421,90/30,10,0
MOVEL=9.013,-15.289,0.158,179.124,0.516,90/30,10,0
MOVEL=10.581,-14.302,0.158,179.18,0.606,90/30,10,0
MOVEL=12.041,-13.15,0.159,179.246,0.69,90/30,10,0
MOVEL=13.374,-11.847,0.16,179.321,0.766,90/30,10,0
MOVEL=14.559,-10.414,0.16,179.403,0.834,90/30,10,0
MOVEL=15.575,-8.877,0.161,179.491,0.892,90/30,10,0
MOVEL=16.427,-7.238,0.161,179.585,0.941,90/30,10,0
MOVEL=17.101,-5.523,0.161,179.684,0.98,90/30,10,0
