PRODUCTID=Toroid_F2_h
TOOL=350.215,-0.767,232.539,-89.841,89.729,89.842
HOME=40.635,24.616,104.715,-108.663,68.526,132.709
FRAME=1610.363,33.376,-220.436,-0.03,0.18,-39.644
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

Toroid_F2_h_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40
MOVEL=75.587,-5.752,11.186,179.432,13.682,153/80,16.397,0
MOVEL=78.396,-5.752,11.929,179.431,14.133,153/80,14.314,0
MOVEL=81.205,-5.751,12.697,179.43,14.584,153/80,12.751,0
MOVEL=84.014,-5.751,13.49,179.429,15.036,153/80,12.553,0
MOVEL=86.824,-5.75,14.309,179.428,15.489,153/80,13.376,0
MOVEL=89.633,-5.75,15.153,179.427,15.943,153/80,12.716,0
MOVEL=92.442,-5.75,16.023,179.426,16.398,153/80,11.111,0
MOVEL=95.251,-5.749,16.919,179.425,16.855,153/80,6.99,0
MOVEL=98.061,-5.749,17.841,179.424,17.312,153/80,4.396,0
MOVEL=98.061,-2.874,17.818,179.712,17.311,153/80,3.487,0
MOVEL=95.252,-2.875,16.896,179.712,16.854,153/80,4.45,0
MOVEL=92.442,-2.875,16,179.713,16.398,153/80,7.329,0
MOVEL=89.633,-2.875,15.13,179.714,15.943,153/80,11.011,0
MOVEL=86.824,-2.875,14.286,179.714,15.488,153/80,13.035,0
MOVEL=84.015,-2.875,13.468,179.715,15.035,153/80,11.738,0
MOVEL=81.205,-2.876,12.675,179.715,14.583,153/80,11.075,0
MOVEL=78.396,-2.876,11.907,179.715,14.132,153/80,11.974,0
MOVEL=75.587,-2.876,11.164,179.716,13.681,153/80,13.277,0
MOVEL=72.778,-2.876,10.446,179.716,13.232,153/80,14.549,0
MOVEL=69.968,-2.876,9.753,179.717,12.783,153/80,15.851,0
MOVEL=67.159,-2.877,9.085,179.717,12.335,153/80,16.153,0
MOVEL=64.35,-2.877,8.441,179.718,11.888,153/80,14.958,0
MOVEL=61.541,-2.877,7.822,179.718,11.442,153/80,13.018,0
MOVEL=58.731,-2.877,7.226,179.718,10.996,153/80,11.383,0
MOVEL=55.922,-2.877,6.656,179.719,10.551,153/80,9.007,0
MOVEL=53.113,-2.877,6.109,179.719,10.107,153/80,7.525,0
MOVEL=50.304,-2.878,5.586,179.719,9.663,153/80,7.149,0
MOVEL=47.494,-2.878,5.087,179.72,9.22,153/80,8.106,0
MOVEL=44.685,-2.878,4.612,179.72,8.777,153/80,10.75,0
MOVEL=41.876,-2.878,4.161,179.72,8.335,153/80,12.505,0
MOVEL=39.067,-2.878,3.733,179.72,7.894,153/80,12.449,0
MOVEL=36.257,-2.878,3.329,179.721,7.453,153/80,12.658,0
MOVEL=33.448,-2.878,2.948,179.721,7.012,153/80,13.1,0
MOVEL=30.639,-2.878,2.591,179.721,6.572,153/80,14.243,0
MOVEL=27.83,-2.878,2.257,179.721,6.132,153/80,15.47,0
MOVEL=25.02,-2.878,1.946,179.721,5.692,153/80,16.95,0
MOVEL=22.211,-2.879,1.659,179.722,5.253,153/80,17.021,0
MOVEL=19.402,-2.879,1.395,179.722,4.814,153/80,15.677,0
MOVEL=16.593,-2.879,1.153,179.722,4.376,153/80,13.263,0
MOVEL=13.783,-2.879,0.935,179.722,3.938,153/80,11.008,0
MOVEL=10.974,-2.879,0.74,179.722,3.499,153/80,9.5,0
MOVEL=8.165,-2.879,0.568,179.722,3.062,153/80,8.845,0
MOVEL=5.356,-2.879,0.419,179.722,2.624,153/80,9.055,0
MOVEL=2.546,-2.879,0.293,179.722,2.186,153/80,10.329,0
MOVEL=-0.263,-2.879,0.19,179.722,1.749,153/80,12.91,0
MOVEL=-3.072,-2.879,0.11,179.722,1.312,153/80,15.755,0
MOVEL=-5.881,-2.879,0.053,179.723,0.874,153/80,18.158,0
MOVEL=-8.691,-2.879,0.019,179.723,0.437,153/80,18.332,0
MOVEL=-11.5,-2.879,0.007,179.723,0,153/80,17.999,0
MOVEL=-14.309,-2.879,0.019,179.723,-0.437,153/80,17.999,0
MOVEL=-17.119,-2.879,0.053,179.723,-0.874,153/80,18.332,0
MOVEL=-19.928,-2.879,0.11,179.722,-1.312,153/80,18.158,0
MOVEL=-22.737,-2.879,0.19,179.722,-1.749,153/80,15.755,0
MOVEL=-25.546,-2.879,0.293,179.722,-2.186,153/80,12.91,0
MOVEL=-28.356,-2.879,0.419,179.722,-2.624,153/80,10.329,0
MOVEL=-31.165,-2.879,0.568,179.722,-3.062,153/80,9.055,0
MOVEL=-33.974,-2.879,0.74,179.722,-3.499,153/80,8.845,0
MOVEL=-36.783,-2.879,0.935,179.722,-3.938,153/80,9.5,0
MOVEL=-39.593,-2.879,1.153,179.722,-4.376,153/80,11.008,0
MOVEL=-42.402,-2.879,1.395,179.722,-4.814,153/80,13.263,0
MOVEL=-45.211,-2.879,1.659,179.722,-5.253,153/80,15.677,0
MOVEL=-48.02,-2.878,1.946,179.721,-5.692,153/80,17.021,0
MOVEL=-50.83,-2.878,2.257,179.721,-6.132,153/80,16.95,0
MOVEL=-53.639,-2.878,2.591,179.721,-6.572,153/80,15.47,0
MOVEL=-56.448,-2.878,2.948,179.721,-7.012,153/80,14.243,0
MOVEL=-59.257,-2.878,3.329,179.721,-7.453,153/80,13.1,0
MOVEL=-62.067,-2.878,3.733,179.72,-7.894,153/80,12.658,0
MOVEL=-64.876,-2.878,4.161,179.72,-8.335,153/80,12.449,0
MOVEL=-67.685,-2.878,4.612,179.72,-8.777,153/80,12.505,0
MOVEL=-70.494,-2.878,5.087,179.72,-9.22,153/80,10.75,0
MOVEL=-73.304,-2.878,5.586,179.719,-9.663,153/80,8.106,0
MOVEL=-76.113,-2.877,6.109,179.719,-10.107,153/80,7.149,0
MOVEL=-78.922,-2.877,6.656,179.719,-10.551,153/80,7.525,0
MOVEL=-81.731,-2.877,7.226,179.718,-10.996,153/80,9.007,0
MOVEL=-84.541,-2.877,7.822,179.718,-11.442,153/80,11.383,0
MOVEL=-87.35,-2.877,8.441,179.718,-11.888,153/80,13.018,0
MOVEL=-90.159,-2.877,9.085,179.717,-12.335,153/80,14.958,0
MOVEL=-92.968,-2.876,9.753,179.717,-12.783,153/80,16.153,0
MOVEL=-95.778,-2.876,10.446,179.716,-13.232,153/80,15.851,0
MOVEL=-98.587,-2.876,11.164,179.716,-13.681,153/80,14.549,0
MOVEL=-101.396,-2.876,11.907,179.715,-14.132,153/80,13.277,0
MOVEL=-104.205,-2.876,12.675,179.715,-14.583,153/80,11.974,0
MOVEL=-107.015,-2.875,13.468,179.715,-15.035,153/80,11.075,0
MOVEL=-109.824,-2.875,14.286,179.714,-15.488,153/80,11.738,0
MOVEL=-112.633,-2.875,15.13,179.714,-15.943,153/80,13.035,0
MOVEL=-115.442,-2.875,16,179.713,-16.398,153/80,11.011,0
MOVEL=-118.252,-2.875,16.896,179.712,-16.854,153/80,7.329,0
MOVEL=-121.061,-2.874,17.818,179.712,-17.311,153/80,4.45,0
MOVEL=-121.061,0,17.811,180,-17.311,153/80,3.55,0
MOVEL=-118.252,0,16.889,180,-16.854,153/80,4.641,0
MOVEL=-115.443,0,15.993,180,-16.397,153/80,7.295,0
MOVEL=-112.633,0,15.123,180,-15.942,153/80,11.337,0
MOVEL=-109.824,0,14.279,180,-15.488,153/80,12.999,0
MOVEL=-107.015,0,13.46,180,-15.035,153/80,12.002,0
MOVEL=-104.205,0,12.667,180,-14.583,153/80,11.099,0
MOVEL=-101.396,0,11.899,180,-14.132,153/80,11.659,0
MOVEL=-98.587,0,11.156,180,-13.681,153/80,12.356,0
MOVEL=-95.778,0,10.439,180,-13.232,153/80,13.108,0
MOVEL=-92.968,0,9.746,180,-12.783,153/80,13.388,0
MOVEL=-90.159,0,9.077,180,-12.335,153/80,13.742,0
MOVEL=-87.35,0,8.434,180,-11.888,153/80,14.157,0
MOVEL=-84.541,0,7.814,180,-11.442,153/80,12.618,0
MOVEL=-81.731,0,7.219,180,-10.996,153/80,10.709,0
MOVEL=-78.922,0,6.648,180,-10.551,153/80,8.986,0
MOVEL=-76.113,0,6.102,180,-10.107,153/80,7.52,0
MOVEL=-73.304,0,5.579,180,-9.663,153/80,7.154,0
MOVEL=-70.494,0,5.08,180,-9.22,153/80,8.048,0
MOVEL=-67.685,0,4.605,180,-8.777,153/80,10.766,0
MOVEL=-64.876,0,4.153,180,-8.335,153/80,12.954,0
MOVEL=-62.067,0,3.726,180,-7.894,153/80,14.098,0
MOVEL=-59.257,0,3.322,180,-7.453,153/80,14.696,0
MOVEL=-56.448,0,2.941,180,-7.012,153/80,16.048,0
MOVEL=-53.639,0,2.584,180,-6.572,153/80,17.542,0
MOVEL=-50.83,0,2.25,180,-6.132,153/80,18.711,0
MOVEL=-48.02,0,1.939,180,-5.692,153/80,20.67,0
MOVEL=-45.211,0,1.651,180,-5.253,153/80,20.317,0
MOVEL=-42.402,0,1.387,180,-4.814,153/80,18.547,0
MOVEL=-39.593,0,1.146,180,-4.376,153/80,15.203,0
MOVEL=-36.783,0,0.928,180,-3.937,153/80,12.189,0
MOVEL=-33.974,0,0.733,180,-3.499,153/80,10.996,0
MOVEL=-31.165,0,0.561,180,-3.062,153/80,10.051,0
MOVEL=-28.356,0,0.412,180,-2.624,153/80,10.554,0
MOVEL=-25.546,0,0.286,180,-2.186,153/80,12.161,0
MOVEL=-22.737,0,0.183,180,-1.749,153/80,14.864,0
MOVEL=-19.928,0,0.103,180,-1.312,153/80,18.358,0
MOVEL=-17.119,0,0.046,180,-0.874,153/80,20.473,0
MOVEL=-14.309,0,0.011,180,-0.437,153/80,21.623,0
MOVEL=-11.5,0,0,180,0,153/80,21.433,0
MOVEL=-8.691,0,0.011,180,0.437,153/80,21.433,0
MOVEL=-5.881,0,0.046,180,0.874,153/80,21.623,0
MOVEL=-3.072,0,0.103,180,1.312,153/80,20.473,0
MOVEL=-0.263,0,0.183,180,1.749,153/80,18.358,0
MOVEL=2.546,0,0.286,180,2.186,153/80,14.864,0
MOVEL=5.356,0,0.412,180,2.624,153/80,12.161,0
MOVEL=8.165,0,0.561,180,3.062,153/80,10.554,0
MOVEL=10.974,0,0.733,180,3.499,153/80,10.051,0
MOVEL=13.783,0,0.928,180,3.937,153/80,10.996,0
MOVEL=16.593,0,1.146,180,4.376,153/80,12.189,0
MOVEL=19.402,0,1.387,180,4.814,153/80,15.203,0
MOVEL=22.211,0,1.651,180,5.253,153/80,18.547,0
MOVEL=25.02,0,1.939,180,5.692,153/80,20.317,0
MOVEL=27.83,0,2.25,180,6.132,153/80,20.67,0
MOVEL=30.639,0,2.584,180,6.572,153/80,18.711,0
MOVEL=33.448,0,2.941,180,7.012,153/80,17.542,0
MOVEL=36.257,0,3.322,180,7.453,153/80,16.048,0
MOVEL=39.067,0,3.726,180,7.894,153/80,14.696,0
MOVEL=41.876,0,4.153,180,8.335,153/80,14.098,0
MOVEL=44.685,0,4.605,180,8.777,153/80,12.954,0
MOVEL=47.494,0,5.08,180,9.22,153/80,10.766,0
MOVEL=50.304,0,5.579,180,9.663,153/80,8.048,0
MOVEL=53.113,0,6.102,180,10.107,153/80,7.154,0
MOVEL=55.922,0,6.648,180,10.551,153/80,7.52,0
MOVEL=58.731,0,7.219,180,10.996,153/80,8.986,0
MOVEL=61.541,0,7.814,180,11.442,153/80,10.709,0
MOVEL=64.35,0,8.434,180,11.888,153/80,12.618,0
MOVEL=67.159,0,9.077,180,12.335,153/80,14.157,0
MOVEL=69.968,0,9.746,180,12.783,153/80,13.742,0
MOVEL=72.778,0,10.439,180,13.232,153/80,13.388,0
MOVEL=75.587,0,11.156,180,13.681,153/80,13.108,0
MOVEL=78.396,0,11.899,180,14.132,153/80,12.356,0
MOVEL=81.205,0,12.667,180,14.583,153/80,11.659,0
MOVEL=84.015,0,13.46,180,15.035,153/80,11.099,0
MOVEL=86.824,0,14.279,180,15.488,153/80,12.002,0
MOVEL=89.633,0,15.123,180,15.942,153/80,12.999,0
MOVEL=92.443,0,15.993,180,16.397,153/80,11.337,0
MOVEL=95.252,0,16.889,180,16.854,153/80,7.295,0
MOVEL=98.061,0,17.811,180,17.311,153/80,4.641,0
MOVEL=98.061,2.874,17.818,-179.712,17.311,153/80,3.739,0
MOVEL=95.252,2.875,16.896,-179.712,16.854,153/80,4.624,0
MOVEL=92.442,2.875,16,-179.713,16.398,153/80,6.829,0
MOVEL=89.633,2.875,15.13,-179.714,15.943,153/80,9.885,0
MOVEL=86.824,2.875,14.286,-179.714,15.488,153/80,11.108,0
MOVEL=84.015,2.875,13.468,-179.715,15.035,153/80,9.81,0
MOVEL=81.205,2.876,12.675,-179.715,14.583,153/80,9.166,0
MOVEL=78.396,2.876,11.907,-179.715,14.132,153/80,9.791,0
MOVEL=75.587,2.876,11.164,-179.716,13.681,153/80,10.777,0
MOVEL=72.778,2.876,10.446,-179.716,13.232,153/80,11.845,0
MOVEL=69.968,2.876,9.753,-179.717,12.783,153/80,12.829,0
MOVEL=67.159,2.877,9.085,-179.717,12.335,153/80,12.977,0
MOVEL=64.35,2.877,8.441,-179.718,11.888,153/80,12.471,0
MOVEL=61.541,2.877,7.822,-179.718,11.442,153/80,11.517,0
MOVEL=58.731,2.877,7.226,-179.718,10.996,153/80,10.819,0
MOVEL=55.922,2.877,6.656,-179.719,10.551,153/80,9.061,0
MOVEL=53.113,2.877,6.109,-179.719,10.107,153/80,7.873,0
MOVEL=50.304,2.878,5.586,-179.719,9.663,153/80,7.537,0
MOVEL=47.494,2.878,5.087,-179.72,9.22,153/80,8.422,0
MOVEL=44.685,2.878,4.612,-179.72,8.777,153/80,11.34,0
MOVEL=41.876,2.878,4.161,-179.72,8.335,153/80,13.803,0
MOVEL=39.067,2.878,3.733,-179.72,7.894,153/80,14.406,0
MOVEL=36.257,2.878,3.329,-179.721,7.453,153/80,15.477,0
MOVEL=33.448,2.878,2.948,-179.721,7.012,153/80,16.588,0
MOVEL=30.639,2.878,2.591,-179.721,6.572,153/80,18.316,0
MOVEL=27.83,2.878,2.257,-179.721,6.132,153/80,19.457,0
MOVEL=25.02,2.878,1.946,-179.721,5.692,153/80,20.349,0
MOVEL=22.211,2.879,1.659,-179.722,5.253,153/80,19.307,0
MOVEL=19.402,2.879,1.395,-179.722,4.814,153/80,16.779,0
MOVEL=16.593,2.879,1.153,-179.722,4.376,153/80,13.731,0
MOVEL=13.783,2.879,0.935,-179.722,3.938,153/80,11.246,0
MOVEL=10.974,2.879,0.74,-179.722,3.499,153/80,9.679,0
MOVEL=8.165,2.879,0.568,-179.722,3.062,153/80,9.094,0
MOVEL=5.356,2.879,0.419,-179.722,2.624,153/80,9.411,0
MOVEL=2.546,2.879,0.293,-179.722,2.186,153/80,10.638,0
MOVEL=-0.263,2.879,0.19,-179.722,1.749,153/80,12.83,0
MOVEL=-3.072,2.879,0.11,-179.722,1.312,153/80,14.922,0
MOVEL=-5.881,2.879,0.053,-179.723,0.874,153/80,16.428,0
MOVEL=-8.691,2.879,0.019,-179.723,0.437,153/80,16.2,0
MOVEL=-11.5,2.879,0.007,-179.723,0,153/80,15.953,0
MOVEL=-14.309,2.879,0.019,-179.723,-0.437,153/80,15.953,0
MOVEL=-17.119,2.879,0.053,-179.723,-0.874,153/80,16.2,0
MOVEL=-19.928,2.879,0.11,-179.722,-1.312,153/80,16.428,0
MOVEL=-22.737,2.879,0.19,-179.722,-1.749,153/80,14.922,0
MOVEL=-25.546,2.879,0.293,-179.722,-2.186,153/80,12.83,0
MOVEL=-28.356,2.879,0.419,-179.722,-2.624,153/80,10.638,0
MOVEL=-31.165,2.879,0.568,-179.722,-3.062,153/80,9.411,0
MOVEL=-33.974,2.879,0.74,-179.722,-3.499,153/80,9.094,0
MOVEL=-36.783,2.879,0.935,-179.722,-3.938,153/80,9.679,0
MOVEL=-39.593,2.879,1.153,-179.722,-4.376,153/80,11.246,0
MOVEL=-42.402,2.879,1.395,-179.722,-4.814,153/80,13.731,0
MOVEL=-45.211,2.879,1.659,-179.722,-5.253,153/80,16.779,0
MOVEL=-48.02,2.878,1.946,-179.721,-5.692,153/80,19.307,0
MOVEL=-50.83,2.878,2.257,-179.721,-6.132,153/80,20.349,0
MOVEL=-53.639,2.878,2.591,-179.721,-6.572,153/80,19.457,0
MOVEL=-56.448,2.878,2.948,-179.721,-7.012,153/80,18.316,0
MOVEL=-59.257,2.878,3.329,-179.721,-7.453,153/80,16.588,0
MOVEL=-62.067,2.878,3.733,-179.72,-7.894,153/80,15.477,0
MOVEL=-64.876,2.878,4.161,-179.72,-8.335,153/80,14.406,0
MOVEL=-67.685,2.878,4.612,-179.72,-8.777,153/80,13.803,0
MOVEL=-70.494,2.878,5.087,-179.72,-9.22,153/80,11.34,0
MOVEL=-73.304,2.878,5.586,-179.719,-9.663,153/80,8.422,0
MOVEL=-76.113,2.877,6.109,-179.719,-10.107,153/80,7.537,0
MOVEL=-78.922,2.877,6.656,-179.719,-10.551,153/80,7.873,0
MOVEL=-81.731,2.877,7.226,-179.718,-10.996,153/80,9.061,0
MOVEL=-84.541,2.877,7.822,-179.718,-11.442,153/80,10.819,0
MOVEL=-87.35,2.877,8.441,-179.718,-11.888,153/80,11.517,0
MOVEL=-90.159,2.877,9.085,-179.717,-12.335,153/80,12.471,0
MOVEL=-92.968,2.876,9.753,-179.717,-12.783,153/80,12.977,0
MOVEL=-95.778,2.876,10.446,-179.716,-13.232,153/80,12.829,0
MOVEL=-98.587,2.876,11.164,-179.716,-13.681,153/80,11.845,0
MOVEL=-101.396,2.876,11.907,-179.715,-14.132,153/80,10.777,0
MOVEL=-104.205,2.876,12.675,-179.715,-14.583,153/80,9.791,0
MOVEL=-107.015,2.875,13.468,-179.715,-15.035,153/80,9.166,0
MOVEL=-109.824,2.875,14.286,-179.714,-15.488,153/80,9.81,0
MOVEL=-112.633,2.875,15.13,-179.714,-15.943,153/80,11.108,0
MOVEL=-115.442,2.875,16,-179.713,-16.398,153/80,9.885,0
MOVEL=-118.252,2.875,16.896,-179.712,-16.854,153/80,6.829,0
MOVEL=-121.061,2.874,17.818,-179.712,-17.311,153/80,4.624,0
MOVEL=-121.061,5.749,17.841,-179.424,-17.312,153/80,3.751,0
MOVEL=-118.251,5.749,16.919,-179.425,-16.855,153/80,4.524,0
MOVEL=-115.442,5.75,16.023,-179.426,-16.398,153/80,6.665,0
MOVEL=-112.633,5.75,15.153,-179.427,-15.943,153/80,9.657,0
MOVEL=-109.824,5.75,14.309,-179.428,-15.489,153/80,10.568,0
MOVEL=-107.014,5.751,13.49,-179.429,-15.036,153/80,9.912,0
MOVEL=-104.205,5.751,12.697,-179.43,-14.584,153/80,9.197,0
MOVEL=-101.396,5.752,11.929,-179.431,-14.133,153/80,9.685,0
MOVEL=-98.587,5.752,11.186,-179.432,-13.682,153/80,10.151,0
MOVEL=-95.777,5.752,10.468,-179.433,-13.233,153/80,10.641,0
MOVEL=-92.968,5.753,9.775,-179.434,-12.784,153/80,10.967,0
MOVEL=-90.159,5.753,9.107,-179.434,-12.336,153/80,11.099,0
MOVEL=-87.35,5.754,8.463,-179.435,-11.889,153/80,11.477,0
MOVEL=-84.54,5.754,7.844,-179.436,-11.442,153/80,11.194,0
MOVEL=-81.731,5.754,7.249,-179.437,-10.997,153/80,10.111,0
MOVEL=-78.922,5.754,6.678,-179.437,-10.552,153/80,8.812,0
MOVEL=-76.113,5.755,6.131,-179.438,-10.107,153/80,7.622,0
MOVEL=-73.303,5.755,5.608,-179.439,-9.664,153/80,7.224,0
MOVEL=-70.494,5.755,5.109,-179.439,-9.22,153/80,8.087,0
MOVEL=-67.685,5.756,4.634,-179.44,-8.778,153/80,10.457,0
MOVEL=-64.876,5.756,4.183,-179.44,-8.336,153/80,12.49,0
MOVEL=-62.066,5.756,3.755,-179.441,-7.894,153/80,13.401,0
MOVEL=-59.257,5.756,3.351,-179.441,-7.453,153/80,13.661,0
MOVEL=-56.448,5.756,2.97,-179.442,-7.012,153/80,14.429,0
MOVEL=-53.639,5.757,2.613,-179.442,-6.572,153/80,14.861,0
MOVEL=-50.829,5.757,2.279,-179.442,-6.132,153/80,15.146,0
MOVEL=-48.02,5.757,1.968,-179.443,-5.693,153/80,15.525,0
MOVEL=-45.211,5.757,1.681,-179.443,-5.253,153/80,14.353,0
MOVEL=-42.402,5.757,1.416,-179.443,-4.815,153/80,12.957,0
MOVEL=-39.592,5.757,1.175,-179.444,-4.376,153/80,11.317,0
MOVEL=-36.783,5.757,0.957,-179.444,-3.938,153/80,9.676,0
MOVEL=-33.974,5.757,0.762,-179.444,-3.5,153/80,9.087,0
MOVEL=-31.165,5.758,0.59,-179.444,-3.062,153/80,8.547,0
MOVEL=-28.355,5.758,0.441,-179.445,-2.624,153/80,9.056,0
MOVEL=-25.546,5.758,0.315,-179.445,-2.186,153/80,10.117,0
MOVEL=-22.737,5.758,0.212,-179.445,-1.749,153/80,11.375,0
MOVEL=-19.928,5.758,0.132,-179.445,-1.312,153/80,12.52,0
MOVEL=-17.118,5.758,0.075,-179.445,-0.874,153/80,12.807,0
MOVEL=-14.309,5.758,0.041,-179.445,-0.437,153/80,13.097,0
MOVEL=-11.5,5.758,0.029,-179.445,0,153/80,13.072,0
MOVEL=-8.691,5.758,0.041,-179.445,0.437,153/80,13.072,0
MOVEL=-5.882,5.758,0.075,-179.445,0.874,153/80,13.097,0
MOVEL=-3.072,5.758,0.132,-179.445,1.312,153/80,12.807,0
MOVEL=-0.263,5.758,0.212,-179.445,1.749,153/80,12.52,0
MOVEL=2.546,5.758,0.315,-179.445,2.186,153/80,11.375,0
MOVEL=5.355,5.758,0.441,-179.445,2.624,153/80,10.117,0
MOVEL=8.165,5.758,0.59,-179.444,3.062,153/80,9.056,0
MOVEL=10.974,5.757,0.762,-179.444,3.5,153/80,8.547,0
MOVEL=13.783,5.757,0.957,-179.444,3.938,153/80,9.087,0
